part_number,desc,parent,status
R-G49523A,WIRING HARNESSCG1F1AD003(1128),MAIN,5
R-G49579A,WIRING HARNESSCG3BFLN011(2303),MAIN,5
R-G49580A,WIRING HARNESSCG3BFLN012 (2304),MAIN,5
R-G49581A,WIRING HARNESSCG3BFLN013 (2305),MAIN,5
R-G49582A,WIRING HARNESSCG3BFLN014(2306),MAIN,5
R-G53412A,WIRING HARNESSCG1F3DC025(2066),MAIN,5
R-G64653A,VIDEO CABLE,MAIN,5
R-G72487A,CLT WHITE BURNING HARNESS,MAIN,5
R-G88459A,EOS SENSOR HARNESS,MAIN,0
R-G91602A,TEST HARNESS SENSOR TYPE 1/3,R-G88459A,0
R-GCPE24900A-C,OHCP ASSY,MAIN,5
R-GSBE62300A,MLP MOTOR ASSY.,MAIN,0
R-GSCM17500A,ELEVATION RESOLVER ASSY.,MAIN,5
R-GU5H01660A,KVH GYRO ADAPTING HARNESS,MAIN,5
R-GUUCH1110A,HARNESS WS1,RGWAC11010C-CGUU,5
R-GUUCH1120A,POWER HARNESS WS2,RGWAC11010C-CGUU,0
R-GUUE11020A,BOTTOM COVER ASSY,RGUUE11900A-CGUU,0
R-GWACH1110A,HARNESS WS1,RGWAC11010C-CGSB,5
R-H27707A,O LEVEL TESTER W22 HARNESS,MAIN,5
R-H29203A,WIRING HARNESS_CG3BFLN010 (230),MAIN,5
R-H31036A,CG3BFGN006 (2310) HARNESS,MAIN,0
R-H34436A,SCUL MAIN HARNESS,MAIN,5
R-H43507A,CG1F3LN078(2193) HARNESS,MAIN,5
R-H49956A,BOOSTER ASSY,MAIN,0
R-H60325A,HARNESS FOR LAB,R-BG35648A,3
R-H76266A,WRVD1 HARNESS,MAIN,5
R-H76271A,WRVD2 HARNESS,MAIN,2
R-H76274A,WRCM1 HARNESS,MAIN,5
R-H76275A,WRCM2 HARNESS,MAIN,5
R-H76277A,WRAC1 HARNESS,MAIN,5
R-H76315A,WRDC2 HARNESS,MAIN,5
R-H76317A,WRDC3 HARNESS,MAIN,5
R-H76318A,WRDC4 HARNESS,MAIN,5
R-H76319A,WRLN1 HARNESS,MAIN,5
R-H76320A,WRLN2 HARNESS,MAIN,5
R-H76321A,WRLN3 HARNESS,MAIN,5
R-H76322A,WRLN4 HARNESS,MAIN,5
R-H76324A,WRLN5 HARNESS,MAIN,5
R-H76325A,WRLN6 HARNESS,MAIN,5
R-H76326A,WRLN7 HARNESS,MAIN,5
R-H76327A,WRLN8 HARNESS,MAIN,5
R-H76328A,WRLN9 HARNESS,MAIN,5
R-H76329A,WRLN10 HARNESS,MAIN,5
R-H76330A,WRLN11 HARNESS,MAIN,5
R-H76332A,WRLN12 HARNESS,MAIN,5
R-H76335A,WRLN13 HARNESS,MAIN,5
R-H76336A,WRLN14 HARNESS,MAIN,5
R-H76337A,WRLN15 HARNESS,MAIN,5
R-H76338A,WRLN16 HARNESS,MAIN,5
R-H76339A,WRLN17 HARNESS,MAIN,5
R-H76340A,WRLN18 HARNESS,MAIN,5
R-H76341A,WRLN19 HARNESS,MAIN,5
R-H76342A,WRLN20 HARNESS,MAIN,5
R-H76343A,WRLN21 HARNESS,MAIN,5
R-H76345A,WRLN22 HARNESS,MAIN,5
R-H76346A,WRLN23 HARNESS,MAIN,5
R-H76348A,WAVD1 HARNESS,MAIN,5
R-H76349A,WAVD2 HARNESS,MAIN,5
R-H76350A,WACM1 HARNESS,MAIN,3
R-H76351A,WACM2 HARNESS,MAIN,5
R-H76352A,WACM3 HARNESS,MAIN,5
R-H76353A,WACM4 HARNESS,MAIN,5
R-H76354A,WACM5 HARNESS,MAIN,5
R-H76355A,WACM6 HARNESS,MAIN,5
R-H76356A,WACM7 HARNESS,MAIN,5
R-H76357A,WALN1 HARNESS,MAIN,5
R-H76358A,WALN2 HARNESS,MAIN,5
R-H76362A,WADC2 HARNESS,MAIN,5
R-H76410A,WILN3 HARNESS,MAIN,5
R-H78097A,WXCM1 HARNESS,MAIN,5
R-H78098A,WXDC1 HARNESS,MAIN,5
R-H78659A,WRCM3 HARNESS,MAIN,5
R-H79912A,WXVD1 HARNESS,MAIN,5
R-H79913A,WXLN1 HARNESS,MAIN,5
R-HLDA20030A,AAU2 MAIN HARNESS,MAIN,2
R-J89416A,W21 RB-Cutters HRNS,MAIN,5
R-L33800A,W23 - MCU unit,MAIN,0
R-L40066A,AVIONIC SHORT PLUG HRNS,R-L64151A,5
R-L62079A,HARNESS WP-23,MAIN,2
R-L64151A,AVIONIC JIG PLATE,MAIN,0
R-L85982A,WE1_K,MAIN,5
R-L85982B,WE1_K,MAIN,5
R-L85984A,WE10_K,MAIN,2
R-L85985A,WE11_K,MAIN,2
R-L85989A,WE14_K,MAIN,0
R-L85992A,WE16_K,MAIN,5
R-L86008B,WE2_K,MAIN,5
R-L86009B,WE3_K,MAIN,5
R-L86010B,WE4_K,MAIN,5
R-L86014A,WE8_K,MAIN,5
R-L86028B,WR10_K,MAIN,2
R-L86032A,WR4_K,MAIN,5
R-L86034A,WR6_K,MAIN,2
R-L86036A,WR9_K,MAIN,5
R-L88555A,Telemetry_DST7,MAIN,2
R-M02460A,W900,MAIN,2
R-M02972A,W121_FTS_HRNS_ASY,MAIN,2
R-M03092A,W202_FUSE_3&4_ELECTRICAL_SRV,MAIN,5
R-M03103A,W191_FTS,MAIN,5
R-M03817A,TLM_W120_DST,MAIN,1
R-M04503A,W86_Fts_FTR_hg1930,MAIN,5
R-P4PH00015A,W15 HARNESS,MAIN,5
R-P54LH00010A,BF W1,MAIN,5
R-PRT23062B,THERMAL BATTERY HARNESS,MAIN,0
R-PTPBH0012A,W12 HARNESS,MAIN,5
R-PTSE36000A,GYRO ASSY.- ONE AXIS,MAIN,0
R-PTSH00016A,HARNESS W16,MAIN,5
R-R01K2700A,W8 HARNESS,MAIN,0
R-S2D00200B,SPICE UMB. HARNESS FOR PYLON 9,MAIN,5
R-S3AS0100D,SPB CCA,R-S3AS3000B,0
R-S3AS0110B,SERVO FTS SHORT CONNECTOR,R-S3AS0100D,5
R-S3AS3000B,SERVO CONTROL ASSY,MAIN,0
R-S3BT1040A,W5 SPICE1000 ADAPTED HARNESS,MAIN,5
R-S3BT1250C,WT12-FTS1 MAIN HARNESS,MAIN,5
R-S3BT1260C,WT13-FTS2 MAIN HARNESS,MAIN,5
R-TM9H0300A,POWER HARNESS 50M,MAIN,5
R-TM9H0400A,POWER HARNESS 100M,MAIN,5
R-TNFC11100A,MAIN CONTROL PANEL ASSY,MAIN,1
R-TNFC11600A,PANEL ASSY,R-TNFC11100A,1
R-TNFH02040A,HARNESS W204,MAIN,2
R-TNFH02080A,HARNESS W208,MAIN,2
R-TNFH02100A,HARNESS W210,MAIN,2
R-TNFH02170A,HARNESS W217,MAIN,2
R-TNFH02180A,HARNESS W218,MAIN,3
R-TNFH02200A,HARNESS W220,MAIN,0
R-TNFH10005A,HARNESS W5,MAIN,2
R-TNLH30010A,WG10 GROUND HARNESS,MAIN,0
R-TNLH30020A,WG20 GROUND HARNESS,MAIN,0
R-TNLH30040A,WG40 GROUND HARNESS,MAIN,0
R-TNLH30050A,WG50 GROUND HARNESS,MAIN,0
R-TNLH30060A,WG60 GROUND HARNESS,MAIN,0
R-TNLH30070A,WG70 GROUND HARNESS,MAIN,0
R-TNLH30080A,WG80 GROUND HARNESS,MAIN,0
R-TNLH30100A,WG100_GROUND HARNESS,MAIN,0
R-TU1M0200B,SSR HARNESS,MAIN,5
R-TYUC12600A,PANEL ASSY,MAIN,3
R-U26444B,WG2_K,MAIN,2
R-U27026A,Main Missile Interface,MAIN,2
RGRUE25900A-CGRU,G-CUP_ICD,MAIN,0
RGSBE11900A-CGRU,MCU ASSY,MAIN,0
RGUUC11010A-CGUU,TOP COVER ASSY,RGUUE11900A-CGUU,0
RGUUC11030A-CGUU,FRONT COVER ASSY,RGUUE11900A-CGUU,0
RGUUE11900A-CGUU,MCU ASSY,MAIN,0
RGUUE25900A-CGUU,GCUP -GUNNER CONTROL PANEL ASS,MAIN,5
RGUUE30900A-CGUU,FCU ASSY,MAIN,5
RGUUE70000A-CGUU,HPSU ASSY,MAIN,0
RGUUE80000A-CGUU,MDCU ASSY.,MAIN,3
RGWAC11010C-CGSB,TOP COVER ASSY,RGSBE11900A-CGRU,0
RGWAC11010C-CGUU,TOP COVER ASSY,RGUUE11900A-CGUU,0
RGWAC11031A-CGUU,FRONT COVER,RGUUC11030A-CGUU,0
RT4SC50000A-CT4S,MFP ASSY SHORT,MAIN,5
